Species,TemporaryID,TrayPosition,MaternalLine,PlantingDate,FirstLeafDate,TransplantDate,Location,TransplantNotes,resortIndex,TrayID
Boltonia decurrens,3-4-4,T3R4C4,2011-2599-1 2,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,Some leaves browning,1,1
Boltonia decurrens,3-4-3,T3R4C3,2011-2599-1 2,2/29/24,3/6/24,4/12/24,Oertli - Main Greenhouse - Table 17,Some leaves browning,2,1
Boltonia decurrens,6-1-12,T6R1C12,2011-2613-1 6A,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,3,1
Boltonia decurrens,4-6-12,T4R6C12,2011-2659-1 12B,2/29/24,3/6/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,4,1
Boltonia decurrens,5-2-8,T5R2C8,2011-2613-1 8A,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,5,1
Boltonia decurrens,1-6-5,T1R6C5,2011-2664-1 14,2/29/24,3/12/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,6,1
Boltonia decurrens,2-1-1,T2R1C1,2011-2661-1 7B,2/29/24,3/9/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,7,1
Boltonia decurrens,3-3-1,T3R3C1,2011-2635-1 28,2/29/24,3/6/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,8,1
Boltonia decurrens,8-6-1,T8R6C1,2011-2598-1 L1B,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,9,1
Boltonia decurrens,6-4-5,T6R4C5,2011-2636-1 5,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,10,1
Boltonia decurrens,6-5-7,T6R5C7,2011-2623-1 7A,2/29/24,3/14/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,11,1
Boltonia decurrens,2-6-8,T2R6C8,2011-2598-1 L13B,2/29/24,3/10/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,12,1
Boltonia decurrens,5-6-5,T5R6C5,2011-2629-1 28C,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,13,2
Boltonia decurrens,10-6-5,T10R6C5,2011-2613-1 14B,3/1/24,3/10/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,14,2
Boltonia decurrens,1-2-6,T1R2C6,2011-2623-1 30C,2/28/24,3/8/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,15,2
Boltonia decurrens,9-6-8,T9R6C8,2011-2635-1 17,3/1/24,3/12/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,16,2
Boltonia decurrens,9-5-3,T9R5C3,2011-2664-1 7,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,17,2
Boltonia decurrens,1-6-11,T1R6C11,2011-2636-1 9,2/29/24,3/6/24,4/12/24,Oertli - Main Greenhouse - Table 17,Most leaves dry and brown,18,2
Boltonia decurrens,2-3-5,T2R3C5,2011-2675-1 2A,2/29/24,3/8/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,19,2
Boltonia decurrens,7-1-6,T7R1C6,2011-2650-1 18A,2/29/24,3/6/24,4/12/24,Oertli - Main Greenhouse - Table 17,Poor condition at time of transplant,20,2
Boltonia decurrens,2-4-1,T2R4C1,2011-2666-1 18A,2/29/24,3/10/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,21,2
Boltonia decurrens,10-2-3,T10R2C3,2011-2636-1 23,3/1/24,3/18/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,22,2
Boltonia decurrens,4-4-1,T4R4C1,2011-2664-1 29,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,23,2
Boltonia decurrens,5-2-11,T5R2C11,2011-2623-1 25C,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,24,2
Boltonia decurrens,2-6-12,T2R6C12,2011-2675-1 25A,2/29/24,3/6/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,25,3
Boltonia decurrens,6-3-5,T6R3C5,2011-2618-1 7B,2/29/24,3/6/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,26,3
Boltonia decurrens,8-6-12,T8R6C12,2011-2598-1 L3B,2/29/24,3/8/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,27,3
Boltonia decurrens,9-4-8,T9R4C8,2011-2618-1 20C,2/29/24,3/8/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,28,3
Boltonia decurrens,10-6-12,T10R6C12,2011-2650-1 20C,3/1/24,3/20/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,29,3
Boltonia decurrens,9-6-11,T9R6C11,2011-2661-1 20B,3/1/24,3/10/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,30,3
Boltonia decurrens,10-5-4,T10R5C4,2011-2620-1 14C,3/1/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,31,3
Boltonia decurrens,3-1-8,T3R1C8,2011-2638-1 15C,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,Most leaves dry and brown,32,3
Boltonia decurrens,7-5-8,T7R5C8,2011-2629-1 17B,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,Poor condition at time of transplant,33,3
Boltonia decurrens,6-3-8,T6R3C8,2011-2609-1 18C,2/29/24,3/7/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,34,3
Boltonia decurrens,7-5-12,T7R5C12,2011-2599-1 24,2/29/24,3/9/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,35,3
Boltonia decurrens,5-4-2,T5R4C2,2011-2599-1 9,2/29/24,3/9/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,36,3
Boltonia decurrens,10-3-5,T10R3C5,2011-2661-1 12A,3/1/24,3/10/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,37,4
Boltonia decurrens,11-5-8,T11R5C8,2011-2638-1 22A,3/1/24,3/10/24,4/12/24,Oertli - Main Greenhouse - Table 17,NA,38,4
